-------------------------------------------------------------------------------
Test set: TestSuite
-------------------------------------------------------------------------------
Tests run: 28, Failures: 14, Errors: 0, Skipped: 0, Time elapsed: 204.5 s <<< FAILURE! -- in TestSuite
test.streamprofiletest.defaultvalueprofile1 -- Time elapsed: 5.296 s <<< FAILURE!
java.lang.AssertionError: 
The following asserts failed:
	Resolution mismatch! expected [1920x1080] but found [2592x1944],
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

test.datetimetest.settimezone_india -- Time elapsed: 3.203 s <<< FAILURE!
org.openqa.selenium.NoSuchElementException: 
Cannot locate option with text: (UTC+05:30) Chennai Kolkata Mumbai New Delhi
For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Build info: version: '4.38.0', revision: '6b412e825c*'
System info: os.name: 'Windows 11', os.arch: 'amd64', os.version: '10.0', java.version: '26.0.1'
Driver info: driver.version: unknown
	at org.seleniumhq.selenium.support/org.openqa.selenium.support.ui.Select.selectByVisibleText(Select.java:397)
	at org.seleniumhq.selenium.support/org.openqa.selenium.support.ui.Select.selectByVisibleText(Select.java:125)
	at Framework@0.0.1-SNAPSHOT/ipcamera.pageobject.datetimepageobject.settimezone(datetimepageobject.java:132)
	at Framework@0.0.1-SNAPSHOT/test.datetimetest.settimezone_india(datetimetest.java:80)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:141)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:687)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:230)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:63)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:995)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:203)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:154)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:134)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1612)
	at org.testng@7.11.0/org.testng.TestRunner.privateRun(TestRunner.java:741)
	at org.testng@7.11.0/org.testng.TestRunner.run(TestRunner.java:616)
	at org.testng@7.11.0/org.testng.SuiteRunner.runTest(SuiteRunner.java:421)
	at org.testng@7.11.0/org.testng.SuiteRunner.runSequentially(SuiteRunner.java:413)
	at org.testng@7.11.0/org.testng.SuiteRunner.privateRun(SuiteRunner.java:373)
	at org.testng@7.11.0/org.testng.SuiteRunner.run(SuiteRunner.java:312)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:95)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesSequentially(TestNG.java:1274)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesLocally(TestNG.java:1208)
	at org.testng@7.11.0/org.testng.TestNG.runSuites(TestNG.java:1112)
	at org.testng@7.11.0/org.testng.TestNG.run(TestNG.java:1079)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:308)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:71)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:113)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

test.networktest.tc16_nas_nfs -- Time elapsed: 10.97 s <<< FAILURE!
java.lang.AssertionError: expected [] but found [Connection failed]
	at org.testng@7.11.0/org.testng.Assert.fail(Assert.java:111)
	at org.testng@7.11.0/org.testng.Assert.failNotEquals(Assert.java:1590)
	at org.testng@7.11.0/org.testng.Assert.assertEqualsImpl(Assert.java:150)
	at org.testng@7.11.0/org.testng.Assert.assertEquals(Assert.java:132)
	at org.testng@7.11.0/org.testng.Assert.assertEquals(Assert.java:656)
	at org.testng@7.11.0/org.testng.Assert.assertEquals(Assert.java:666)
	at Framework@0.0.1-SNAPSHOT/test.networktest.tc16_nas_nfs(networktest.java:481)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:141)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:687)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:230)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:63)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:995)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:203)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:154)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:134)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1612)
	at org.testng@7.11.0/org.testng.TestRunner.privateRun(TestRunner.java:741)
	at org.testng@7.11.0/org.testng.TestRunner.run(TestRunner.java:616)
	at org.testng@7.11.0/org.testng.SuiteRunner.runTest(SuiteRunner.java:421)
	at org.testng@7.11.0/org.testng.SuiteRunner.runSequentially(SuiteRunner.java:413)
	at org.testng@7.11.0/org.testng.SuiteRunner.privateRun(SuiteRunner.java:373)
	at org.testng@7.11.0/org.testng.SuiteRunner.run(SuiteRunner.java:312)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:95)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesSequentially(TestNG.java:1274)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesLocally(TestNG.java:1208)
	at org.testng@7.11.0/org.testng.TestNG.runSuites(TestNG.java:1112)
	at org.testng@7.11.0/org.testng.TestNG.run(TestNG.java:1079)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:308)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:71)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:113)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

test.advancednetworktest.tc02_upnp_default -- Time elapsed: 3.760 s <<< FAILURE!
java.lang.AssertionError: 
The following asserts failed:
	UPnP Friendly Name default mismatch! expected [GANZ-CAMERA] but found [Matrix IP Camera],
	External HTTPS Port default mismatch! expected [443] but found [0],
	External RTSP Port default mismatch! expected [554] but found [0],
	Bonjour default mismatch! expected [true] but found [false],
	Bonjour Friendly Name default mismatch! expected [GANZ-CAMERA] but found [Matrix IP Camera]
	at org.testng@7.11.0/org.testng.asserts.SoftAssert.assertAll(SoftAssert.java:46)
	at org.testng@7.11.0/org.testng.asserts.SoftAssert.assertAll(SoftAssert.java:30)
	at Framework@0.0.1-SNAPSHOT/test.advancednetworktest.tc02_upnp_default(advancednetworktest.java:79)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:141)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:687)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:230)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:63)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:995)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:203)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:154)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:134)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1612)
	at org.testng@7.11.0/org.testng.TestRunner.privateRun(TestRunner.java:741)
	at org.testng@7.11.0/org.testng.TestRunner.run(TestRunner.java:616)
	at org.testng@7.11.0/org.testng.SuiteRunner.runTest(SuiteRunner.java:421)
	at org.testng@7.11.0/org.testng.SuiteRunner.runSequentially(SuiteRunner.java:413)
	at org.testng@7.11.0/org.testng.SuiteRunner.privateRun(SuiteRunner.java:373)
	at org.testng@7.11.0/org.testng.SuiteRunner.run(SuiteRunner.java:312)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:95)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesSequentially(TestNG.java:1274)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesLocally(TestNG.java:1208)
	at org.testng@7.11.0/org.testng.TestNG.runSuites(TestNG.java:1112)
	at org.testng@7.11.0/org.testng.TestNG.run(TestNG.java:1079)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:308)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:71)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:113)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

test.advancednetworktest.tc05_ddns_default -- Time elapsed: 3.775 s <<< FAILURE!
java.lang.AssertionError: 
The following asserts failed:
	DDNS Update Interval default mismatch! expected [60] but found [5]
	at org.testng@7.11.0/org.testng.asserts.SoftAssert.assertAll(SoftAssert.java:46)
	at org.testng@7.11.0/org.testng.asserts.SoftAssert.assertAll(SoftAssert.java:30)
	at Framework@0.0.1-SNAPSHOT/test.advancednetworktest.tc05_ddns_default(advancednetworktest.java:110)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:141)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:687)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:230)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:63)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:995)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:203)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:154)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:134)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1612)
	at org.testng@7.11.0/org.testng.TestRunner.privateRun(TestRunner.java:741)
	at org.testng@7.11.0/org.testng.TestRunner.run(TestRunner.java:616)
	at org.testng@7.11.0/org.testng.SuiteRunner.runTest(SuiteRunner.java:421)
	at org.testng@7.11.0/org.testng.SuiteRunner.runSequentially(SuiteRunner.java:413)
	at org.testng@7.11.0/org.testng.SuiteRunner.privateRun(SuiteRunner.java:373)
	at org.testng@7.11.0/org.testng.SuiteRunner.run(SuiteRunner.java:312)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:95)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesSequentially(TestNG.java:1274)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesLocally(TestNG.java:1208)
	at org.testng@7.11.0/org.testng.TestNG.runSuites(TestNG.java:1112)
	at org.testng@7.11.0/org.testng.TestNG.run(TestNG.java:1079)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:308)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:71)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:113)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

test.advancednetworktest.tc08_mxdns_default -- Time elapsed: 3.433 s <<< FAILURE!
java.lang.AssertionError: 
The following asserts failed:
	Matrix DNS Forwarded Port default mismatch! expected [] but found [80]
	at org.testng@7.11.0/org.testng.asserts.SoftAssert.assertAll(SoftAssert.java:46)
	at org.testng@7.11.0/org.testng.asserts.SoftAssert.assertAll(SoftAssert.java:30)
	at Framework@0.0.1-SNAPSHOT/test.advancednetworktest.tc08_mxdns_default(advancednetworktest.java:137)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:141)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:687)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:230)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:63)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:995)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:203)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:154)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:134)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1612)
	at org.testng@7.11.0/org.testng.TestRunner.privateRun(TestRunner.java:741)
	at org.testng@7.11.0/org.testng.TestRunner.run(TestRunner.java:616)
	at org.testng@7.11.0/org.testng.SuiteRunner.runTest(SuiteRunner.java:421)
	at org.testng@7.11.0/org.testng.SuiteRunner.runSequentially(SuiteRunner.java:413)
	at org.testng@7.11.0/org.testng.SuiteRunner.privateRun(SuiteRunner.java:373)
	at org.testng@7.11.0/org.testng.SuiteRunner.run(SuiteRunner.java:312)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:95)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesSequentially(TestNG.java:1274)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesLocally(TestNG.java:1208)
	at org.testng@7.11.0/org.testng.TestNG.runSuites(TestNG.java:1112)
	at org.testng@7.11.0/org.testng.TestNG.run(TestNG.java:1079)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:308)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:71)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:113)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

test.advancednetworktest.tc10_dot1x_default -- Time elapsed: 3.424 s <<< FAILURE!
org.openqa.selenium.NoSuchElementException: 
no such element: Unable to locate element: {"method":"css selector","selector":"#enable"}
  (Session info: chrome=149.0.7827.199)
For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Build info: version: '4.38.0', revision: '6b412e825c*'
System info: os.name: 'Windows 11', os.arch: 'amd64', os.version: '10.0', java.version: '26.0.1'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Command: [4fec0f1ce418f94725aa32f1d1c5c994, findElement {using=css selector, value=#enable}]
Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 149.0.7827.199, chrome: {chromedriverVersion: 149.0.7827.155 (07b52360cc1..., userDataDir: C:\Users\CHIRAG~1.SOM\AppDa...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:60463}, goog:processID: 4460, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: windows, proxy: Proxy(), se:cdp: ws://localhost:60463/devtoo..., se:cdpVersion: 149.0.7827.199, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
Session ID: 4fec0f1ce418f94725aa32f1d1c5c994
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:483)
	at org.seleniumhq.selenium.remote_driver/org.openqa.selenium.remote.ErrorCodec.decode(ErrorCodec.java:167)
	at org.seleniumhq.selenium.remote_driver/org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:138)
	at org.seleniumhq.selenium.remote_driver/org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:50)
	at org.seleniumhq.selenium.remote_driver/org.openqa.selenium.remote.HttpCommandExecutor.execute(HttpCommandExecutor.java:215)
	at org.seleniumhq.selenium.remote_driver/org.openqa.selenium.remote.service.DriverCommandExecutor.invokeExecute(DriverCommandExecutor.java:216)
	at org.seleniumhq.selenium.remote_driver/org.openqa.selenium.remote.service.DriverCommandExecutor.execute(DriverCommandExecutor.java:174)
	at org.seleniumhq.selenium.remote_driver/org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:557)
	at org.seleniumhq.selenium.remote_driver/org.openqa.selenium.remote.ElementLocation$ElementFinder$2.findElement(ElementLocation.java:165)
	at org.seleniumhq.selenium.remote_driver/org.openqa.selenium.remote.ElementLocation.findElement(ElementLocation.java:59)
	at org.seleniumhq.selenium.remote_driver/org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:380)
	at org.seleniumhq.selenium.remote_driver/org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:374)
	at org.seleniumhq.selenium.support/org.openqa.selenium.support.pagefactory.DefaultElementLocator.findElement(DefaultElementLocator.java:68)
	at org.seleniumhq.selenium.support/org.openqa.selenium.support.pagefactory.internal.LocatingElementHandler.invoke(LocatingElementHandler.java:38)
	at jdk.proxy2/jdk.proxy2.$Proxy11.isSelected(Unknown Source)
	at Framework@0.0.1-SNAPSHOT/ipcamera.pageobject.advancednetworkpageobject.isdot1xenabled(advancednetworkpageobject.java:160)
	at Framework@0.0.1-SNAPSHOT/test.advancednetworktest.tc10_dot1x_default(advancednetworktest.java:151)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:141)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:687)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:230)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:63)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:995)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:203)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:154)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:134)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1612)
	at org.testng@7.11.0/org.testng.TestRunner.privateRun(TestRunner.java:741)
	at org.testng@7.11.0/org.testng.TestRunner.run(TestRunner.java:616)
	at org.testng@7.11.0/org.testng.SuiteRunner.runTest(SuiteRunner.java:421)
	at org.testng@7.11.0/org.testng.SuiteRunner.runSequentially(SuiteRunner.java:413)
	at org.testng@7.11.0/org.testng.SuiteRunner.privateRun(SuiteRunner.java:373)
	at org.testng@7.11.0/org.testng.SuiteRunner.run(SuiteRunner.java:312)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:95)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesSequentially(TestNG.java:1274)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesLocally(TestNG.java:1208)
	at org.testng@7.11.0/org.testng.TestNG.runSuites(TestNG.java:1112)
	at org.testng@7.11.0/org.testng.TestNG.run(TestNG.java:1079)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:308)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:71)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:113)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

